٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٥,٩٣٨ INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.2.3.Final
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٥,٩٤٩ INFO o.s.b.StartupInfoLogger [main] Starting RepairServiceApplication using Java 17.0.11 on NoteBook with PID 31020 (D:\PROJECT\backend\target\classes started by NoteBook in D:\PROJECT\backend)
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٥,٩٥١ DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.7.0, Spring v5.3.20
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٥,٩٥٢ INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٧,١١٨ INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٧,٢٤٥ INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 114 ms. Found 10 JPA repository interfaces.
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٢١٨ INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٢٣٣ INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٢٣٤ INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٢٣٤ INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.63]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٤١٨ INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٤١٩ INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2399 ms
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٦٥٨ WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٧٢٧ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٩,٣٢٧ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٩,٤٢٧ INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٩,٥٣٦ INFO o.h.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٩,٨١٩ INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٩,٩٧٣ INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢١,٢٢٠ INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢١,٢٢٩ INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢١,٧٦٥ DEBUG o.s.w.f.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢٣,٣٥٩ INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@129b0ed, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ccf1d3e, org.springframework.security.web.context.SecurityContextPersistenceFilter@37fc7e3c, org.springframework.security.web.header.HeaderWriterFilter@1de398c3, org.springframework.web.filter.CorsFilter@75ff2b6d, org.springframework.security.web.authentication.logout.LogoutFilter@48614fb3, com.elcmal.security.jwt.AuthTokenFilter@9a16af1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7890324e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36bd07ec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20a7ce0, org.springframework.security.web.session.SessionManagementFilter@11b74ecb, org.springframework.security.web.access.ExceptionTranslationFilter@1a3a6216, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3bede349]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢٣,٥٢٧ WARN o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration [main] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢٣,٧١٩ INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢٣,٧٤٩ INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢٣,٧٥٩ INFO o.s.b.StartupInfoLogger [main] Started RepairServiceApplication in 8.477 seconds (JVM running for 9.261)
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٥٠,٣١٧ INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٥٠,٣١٧ INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٥٠,٣١٩ INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٥٠,٥٠٧ DEBUG c.e.s.AuthService [http-nio-8080-exec-2] Attempting to authenticate user: admin451
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٥٠,٩٢٩ INFO c.e.s.AuthService [http-nio-8080-exec-2] User authenticated successfully: admin451
٢٠٢٤-١٢-٢٧ ٠٠:٥١:٠٢,٥٩٣ ERROR c.e.s.j.JwtUtils [http-nio-8080-exec-3] JWT token is expired: JWT expired at ٢٠٢٤-١٢-٢١T١٦:٥٠:٠١Z. Current time: ٢٠٢٤-١٢-٢٧T٠٠:٥١:٠٢Z, a difference of 460861592 milliseconds.  Allowed clock skew: 0 milliseconds.
٢٠٢٤-١٢-٢٧ ٠٠:٥١:٠٣,٥٠٥ ERROR c.e.s.i.DHLServiceImpl [http-nio-8080-exec-3] Error creating DHL shipment
java.io.IOException: Unexpected response code: Response{protocol=http/1.1, code=401, message=Unauthorized, url=https://api-eu.dhl.com/express/v2/shipments}
	at com.elcmal.service.impl.DHLServiceImpl.createShipment(DHLServiceImpl.java:66)
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٦,٤٥٤ INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٦,٥٨٦ INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٧,٦٥٧ INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٧,٦٦٧ INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٨,١٧٦ DEBUG o.s.w.f.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٨,٣٩٠ WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminController': Unsatisfied dependency expressed through field 'orderService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'orderService': Unsatisfied dependency expressed through field 'dhlService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.elcmal.service.DHLService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٨,٣٩٢ INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٨,٣٩٤ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٨,٤٠٣ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown completed.
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٨,٤٠٥ INFO o.a.j.l.DirectJDKLog [main] Stopping service [Tomcat]
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٨,٤١٨ INFO o.s.b.a.l.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٢٨,٤٣٩ ERROR o.s.b.d.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field dhlService in com.elcmal.service.OrderService required a bean of type 'com.elcmal.service.DHLService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.elcmal.service.DHLService' in your configuration.

٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٤,٠٧٢ INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.2.3.Final
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٤,٠٨٥ INFO o.s.b.StartupInfoLogger [main] Starting RepairServiceApplication using Java 17.0.11 on NoteBook with PID 34120 (D:\PROJECT\backend\target\classes started by NoteBook in D:\PROJECT\backend)
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٤,٠٨٦ DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.7.0, Spring v5.3.20
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٤,٠٨٧ INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٥,١٤٧ INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٥,٢٦٠ INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 100 ms. Found 10 JPA repository interfaces.
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٦,١٦٨ INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٦,١٨١ INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٦,١٨٢ INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٦,١٨٢ INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.63]
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٦,٣٥٠ INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٦,٣٥١ INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2198 ms
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٦,٥٨٩ WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٦,٦٤١ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٧,٠٤٠ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٧,١٥٢ INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٧,٢٣٨ INFO o.h.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٧,٤٧١ INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٧,٦٢٢ INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٨,٧٢٧ INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٨,٧٣٧ INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٩,٢٣٧ DEBUG o.s.w.f.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٩,٢٥٢ WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'DHLConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'dhl.api.baseUrl' in value "${dhl.api.baseUrl}"
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٩,٢٥٢ INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٩,٢٥٥ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٩,٢٦٥ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown completed.
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٩,٢٦٧ INFO o.a.j.l.DirectJDKLog [main] Stopping service [Tomcat]
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٩,٢٧٩ INFO o.s.b.a.l.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
٢٠٢٤-١٢-٢٧ ٠١:٣٠:٥٩,٣٠٧ ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'DHLConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'dhl.api.baseUrl' in value "${dhl.api.baseUrl}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:405)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:953)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:734)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at com.elcmal.RepairServiceApplication.main(RepairServiceApplication.java:15)
Caused by: java.lang.IllegalArgumentException: Could not resolve placeholder 'dhl.api.baseUrl' in value "${dhl.api.baseUrl}"
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:180)
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:126)
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:239)
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:210)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:191)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:936)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1330)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	... 17 common frames omitted
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٤,١٧٤ INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.2.3.Final
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٤,١٨٥ INFO o.s.b.StartupInfoLogger [main] Starting RepairServiceApplication using Java 17.0.11 on NoteBook with PID 33776 (D:\PROJECT\backend\target\classes started by NoteBook in D:\PROJECT\backend)
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٤,١٨٦ DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.7.0, Spring v5.3.20
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٤,١٨٦ INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٥,١٩٨ INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٥,٢٩٦ INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 87 ms. Found 10 JPA repository interfaces.
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٦,١٤١ INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٦,١٥٥ INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٦,١٥٦ INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٦,١٥٦ INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.63]
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٦,٣٠٥ INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٦,٣٠٦ INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2058 ms
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٦,٥٥٤ WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٦,٦٠٧ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٦,٩٨٤ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٧,٠٧٢ INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٧,١٦٤ INFO o.h.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٧,٣٩٥ INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٧,٥٢٥ INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٨,٥٦٨ INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٨,٥٧٩ INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٩,٠٨٧ DEBUG o.s.w.f.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٩,٠٩٩ WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'DHLConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'dhl.api.baseUrl' in value "${dhl.api.baseUrl}"
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٩,١٠٠ INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٩,١٠٢ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٩,١١٢ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown completed.
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٩,١١٥ INFO o.a.j.l.DirectJDKLog [main] Stopping service [Tomcat]
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٩,١٢٧ INFO o.s.b.a.l.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
٢٠٢٤-١٢-٢٧ ٠١:٣٣:٥٩,١٤٧ ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'DHLConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'dhl.api.baseUrl' in value "${dhl.api.baseUrl}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:405)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:953)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:734)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at com.elcmal.RepairServiceApplication.main(RepairServiceApplication.java:15)
Caused by: java.lang.IllegalArgumentException: Could not resolve placeholder 'dhl.api.baseUrl' in value "${dhl.api.baseUrl}"
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:180)
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:126)
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:239)
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:210)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:191)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:936)
